Timestamp: 2014-08-13_141258
Build: bvs master #beta2_20
Output: raw_data.db_collect_stats.py.2014-08-13_141258.bvs_master_beta2_20.detailed.txt

IronHorse Release Metrics
===================================================================
Total test suites:                                                                               66
Total test cases:                                                                              1707
Total manual test cases:                                                                        413  24.2%
Total manual-untested test cases:                                                               232  13.6%
Total test cases executable:                                                                   1475  86.4%
Total test cases automated:                                                                    1062  62.2%

Regression Run Results (Build: bvs master #beta2_20)
===================================================================
Total test suites executed:                                                                       6
	  1. tomasz          ( 16 test cases) T5/T5-Platform/t5_ztn_4
	  2. tomasz          ( 13 test cases) T5/T5-Platform/t5_ztn_5
	  3. tomasz          ( 38 test cases) T5/T5-Platform/t5_ztn_6
	  4. tomasz          ( 15 test cases) T5/T5-Platform/t5_ztn_1
	  5. tomasz          ( 15 test cases) T5/T5-Platform/t5_ztn_2
	  6. tomasz          (  9 test cases) T5/T5-Platform/t5_ztn_3
Total test cases executed:                                                                      106

Total test suites not executed:                                                                  60
	  1. cliff           (  6 test cases) T5/T5-Platform/T5_cli_check
	  2. animesh         ( 29 test cases) SwitchLight/t5_switch_platform
	  3. animesh         ( 12 test cases) T5/T5-Platform/t5_different_vns_traffic_forwarding
	  4. mingtao         ( 11 test cases) T5/T5-Platform/t5_platform_firstboot_HA
	  5. padubiry        (  3 test cases) T5/L2/t5_alpha_pr
	  6. padubiry        ( 25 test cases) T5/L2/t5_vns_stats
	  7. animesh         ( 11 test cases) SwitchLight/switchlight_platform
	  8. animesh         ( 10 test cases) T5/T5-Platform/t5_controller_ntp
	  9. cliff           (  4 test cases) T5/T5-Platform/T5_cli_walk
	 10. mingtao         ( 11 test cases) T5/T5-Platform/t5_bpdu_guard
	 11. tomasz          ( 12 test cases) T5/T5-Platform/t5_virtual_ip_address
	 12. padubiry        ( 19 test cases) T5/L2/t5_multiple_vns_forwarding
	 13. mingtao         ( 21 test cases) T5/longevity/t5_longevity
	 14. padubiry        ( 12 test cases) T5/L2/t5_fabric_negative
	 15. animesh         ( 17 test cases) T5/T5-Platform/t5_ha_process_restart_same_vns
	 16. slim            ( 71 test cases) T5/L3/T5_L3_physical_intra/t5_layer3_physical_intra
	 17. padubiry        ( 10 test cases) T5/L2/t5_dualleaf_three_rack_physical
	 18. padubiry        ( 13 test cases) T5/Fabric/t5_rack_detection
	 19. mingtao         ( 13 test cases) T5/T5-Platform/t5_platform_firstboot_single_node
	 20. padubiry        (  9 test cases) T5/L2/t5_singleleaf_dualrack_ping_test_suite
	 21. padubiry        ( 24 test cases) T5/Fabric/t5_fabric_lag_test
	 22. mingtao         (  6 test cases) T5/T5-Platform/t5_platform_firstboot_dhcp_mis
	 23. don             ( 43 test cases) T5/T5-Platform/t5_platform_Robustness
	 24. tomasz          (101 test cases) T5/T5-Platform/t5_file_management
	 25. mingtao         ( 13 test cases) T5/T5_Qos/t5_control_qos
	 26. animesh         ( 24 test cases) T5/T5-Platform/t5_controller_snmp
	 27. animesh         ( 91 test cases) SwitchLight/t5_switch_platform_manual
	 28. animesh         ( 23 test cases) T5/T5-Platform/t5_same_vns_traffic_forwarding
	 29. padubiry        ( 13 test cases) T5/L2/t5_app_cli
	 30. animesh         ( 38 test cases) SwitchLight/t5_switchlight_snmp
	 31. animesh         ( 17 test cases) T5/T5-Platform/t5_ha_process_restart_different_vns
	 32. padubiry        ( 11 test cases) T5/Fabric/t5_fabric_traffic_failover
	 33. padubiry        ( 16 test cases) T5/Fabric/t5_fabric_link
	 34. tomasz          (  5 test cases) T5/T5-Platform/t5_ztn_basic
	 35. don             ( 11 test cases) T5/T5-Platform/t5_platform_HA_L2_Regression
	 36. animesh         ( 33 test cases) T5/T5-Platform/t5_password_management
	 37. padubiry        (  9 test cases) T5/Fabric/t5_fabric_switch_check
	 38. kranti          ( 27 test cases) T5/T5-Platform/t5_platform_negativetestcases
	 39. padubiry        (  9 test cases) T5/L2/t5_singleleaf_dualrack_ping_test_suite_physical
	 40. tomasz          ( 24 test cases) T5/T5-Platform/t5_rc_interactions
	 41. suresh          ( 45 test cases) T5/T5_Qos/t5_qos_dualtor
	 42. suresh          ( 92 test cases) T5/T5_Policy_Physical/t5_policy_physical_inter
	 43. padubiry        ( 18 test cases) T5/L2/t5_mac_scale
	 44. padubiry        ( 10 test cases) T5/L2/t5_dualleaf_dualrack_ping_test_suite
	 45. kranti          ( 18 test cases) SwitchLight/t5_switch_platform_L3_traffic
	 46. padubiry        (160 test cases) T5/Openstack/t5_openstack_testcase
	 47. animesh         ( 10 test cases) T5/T5-Platform/t5_tacacs_user_management
	 48. tomasz          ( 34 test cases) T5/T5-Platform/t5_various_cli
	 49. padubiry        (  4 test cases) T5/Fabric/t5_fabric_role_change
	 50. animesh         ( 33 test cases) SwitchLight/switchlight_user_management
	 51. slim            ( 79 test cases) T5/L3/T5_L3_physical_inter/t5_layer3_physical_inter
	 52. mingtao         (  3 test cases) T5/longevity/event_alpha
	 53. don             ( 14 test cases) T5/T5-Platform/t5_platform_HA_feature
	 54. padubiry        (  7 test cases) T5/L2/t5_vns_scale
	 55. animesh         ( 19 test cases) SwitchLight/t5_switch_platform_traffic
	 56. suresh          ( 61 test cases) T5/T5_Scale/t5_6spine_16rack_test_suite
	 57. mingtao         ( 10 test cases) T5/T5-Platform/t5_upgrade_single_node
	 58. don             ( 11 test cases) T5/T5-Platform/t5_platform_HA_L2
	 59. don             ( 13 test cases) T5/T5-Platform/t5_platform_HA_L3
	 60. padubiry        (  9 test cases) T5/L2/t5_mac_move_age
Total test cases not executed:                                                                 1507

Test Summary                                                                                                                                 exec%  pass%  auto%
--------------------------------------------------------------------------  -----------------------  --------------------   --------------   -----  -----  -----
Total test cases (total, executed, passed, failed):                             (1707, 106, 87, 19)  manual-untested(232)   manual(413)       6.2%  82.1%  62.2%
	001. don T5/T5-Platform/t5_platform_Robustness Add links / New traffic paths ['ironhorse', 'manual-untested', 'robustness', 't5']
	002. don T5/T5-Platform/t5_platform_Robustness Add/Remove peer lags ['ironhorse', 'manual-untested', 'robustness', 't5']
	003. don T5/T5-Platform/t5_platform_Robustness Bond/LAG configuration/ De-configuration ['ironhorse', 'manual-untested', 'robustness', 't5']
	004. don T5/T5-Platform/t5_platform_Robustness Changing VIP/IP /Cluster properties of the Controller cluster ['ironhorse', 'manual-untested', 'robustness', 't5']
	005. don T5/T5-Platform/t5_platform_Robustness Changing leaf groups ['ironhorse', 'manual-untested', 'robustness', 't5']
	006. don T5/T5-Platform/t5_platform_Robustness Configuration in SPINE ['ironhorse', 'manual-untested', 'robustness', 't5']
	007. don T5/T5-Platform/t5_platform_Robustness Configure 6/1 Setup - 6 Tenants with 1 VNS Each ['ironhorse', 'manual-untested', 'robustness', 't5']
	008. don T5/T5-Platform/t5_platform_Robustness Consecutive reboot of peer leaf (dual-tor context) ['ironhorse', 'manual-untested', 'robustness', 't5']
	009. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of leaves ['ironhorse', 'manual-untested', 'robustness', 't5']
	010. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of spines ['ironhorse', 'manual-untested', 'robustness', 't5']
	011. don T5/T5-Platform/t5_platform_Robustness Controller tries to program and switch disconnects and connects again ['ironhorse', 'manual-untested', 'robustness', 't5']
	012. don T5/T5-Platform/t5_platform_Robustness Controller- Bundle Image ['ironhorse', 'manual-untested', 'robustness', 't5']
	013. don T5/T5-Platform/t5_platform_Robustness Disconnect peer leaf switch lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	014. don T5/T5-Platform/t5_platform_Robustness Enable log levels to Debug along with all the switch logs punting to the controller and controller push it to an external splunk server ['ironhorse', 'manual-untested', 'robustness', 't5']
	015. don T5/T5-Platform/t5_platform_Robustness IP header malformation ['ironhorse', 'manual-untested', 'robustness', 't5']
	016. don T5/T5-Platform/t5_platform_Robustness Interface Disable/Enable - Perhaps in a loop ['ironhorse', 'manual-untested', 'robustness', 't5']
	017. don T5/T5-Platform/t5_platform_Robustness Interface shutdowns / bringup ['ironhorse', 'manual-untested', 'robustness', 't5']
	018. don T5/T5-Platform/t5_platform_Robustness Large VFT push during switch reboots ['ironhorse', 'manual-untested', 'robustness', 't5']
	019. don T5/T5-Platform/t5_platform_Robustness OFAD Packets - Malformed Packet ['ironhorse', 'manual-untested', 'robustness', 't5']
	020. don T5/T5-Platform/t5_platform_Robustness OSPF/ BGP / PAcket-IN to controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	021. don T5/T5-Platform/t5_platform_Robustness Optics Pull/ Cable ['ironhorse', 'manual-untested', 'robustness', 't5']
	022. don T5/T5-Platform/t5_platform_Robustness Order of Bring up- All links - Peer LAg and then management ['ironhorse', 'manual-untested', 'robustness', 't5']
	023. don T5/T5-Platform/t5_platform_Robustness Packet of death: Consecutive pacekt of death ['ironhorse', 'manual-untested', 'robustness', 't5']
	024. don T5/T5-Platform/t5_platform_Robustness Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	025. don T5/T5-Platform/t5_platform_Robustness Performance during VFT push from the controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	026. don T5/T5-Platform/t5_platform_Robustness Platform Switch: Add/Remove rack lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	027. don T5/T5-Platform/t5_platform_Robustness Power down/up switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	028. don T5/T5-Platform/t5_platform_Robustness Power supplies - DC /AC Mix match ['ironhorse', 'manual-untested', 'robustness', 't5']
	029. don T5/T5-Platform/t5_platform_Robustness Reboot Management switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	030. don T5/T5-Platform/t5_platform_Robustness Reboot peer leaf switches. ['ironhorse', 'manual-untested', 'robustness', 't5']
	031. don T5/T5-Platform/t5_platform_Robustness Remove links ['ironhorse', 'manual-untested', 'robustness', 't5']
	032. don T5/T5-Platform/t5_platform_Robustness Remove stdby controller & add another stdby controller with the same IP as earlier one ['ironhorse', 'manual-untested', 'robustness', 't5']
	033. don T5/T5-Platform/t5_platform_Robustness Split Brian Scenarios ['ironhorse', 'manual-untested', 'robustness', 't5']
	034. don T5/T5-Platform/t5_platform_Robustness Switch - Open Ports - Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	035. don T5/T5-Platform/t5_platform_Robustness Switch go Full in Loggins ['ironhorse', 'manual-untested', 'robustness', 't5']
	036. don T5/T5-Platform/t5_platform_Robustness Table Size Spine / Leaf - What happens when tables are full ['ironhorse', 'manual-untested', 'robustness', 't5']
	037. don T5/T5-Platform/t5_platform_Robustness Traffic convergence during island forming ['ironhorse', 'manual-untested', 'robustness', 't5']
	038. don T5/T5-Platform/t5_platform_Robustness Traffic prioritization on the switch cpu to-controller traffic ['ironhorse', 'manual-untested', 'robustness', 't5']
	039. kranti T5/T5-Platform/t5_platform_negativetestcases Add external stp loop ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	040. kranti T5/T5-Platform/t5_platform_negativetestcases Add spine to spine direct links ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	041. kranti T5/T5-Platform/t5_platform_negativetestcases Adding/deleting Controller IP address ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	042. kranti T5/T5-Platform/t5_platform_negativetestcases Changes in the switch role (leaf to spine / spine to leaf) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
