*Settings
Documentation           Corsair Plus: Breakout Cable Sanity
Suite Setup             breakout suite setup
Suite Teardown          breakout suite teardown
Test Setup              breakout test setup
Test Teardown           breakout test teardown 
Force Tags              BigTap  corsair-411  Accton-AS5710  Dell-S4810  Dell-S6000  breakout
Library                 keywords/BsnCommon.py
Library                 keywords/AppController.py
Library                 keywords/BigTap.py
Library                 keywords/SwitchLight.py
Library                 keywords/Ixia.py
Library                 Collections.py
Library                 OperatingSystem.py
Library                 String.py

* Variable
${policy_name_1}                    P1
${policy_name_2}                    ZP1
${policy_overlap_1}                 _ZP1_o_P1
${policy_name_3}                    R1
${policy_name_4}                    ZR1
${policy_name_5}                    SAME-BREAKOUT
${policy_name_6}                    Q1
${policy_name_7}                    ZQ1
${policy_overlap_2}                 _ZQ1_o_Q1

${s1_alias}                         app-rs4810-1
${filter_s1_1}                      ethernet1
${filter_nick_s1_1}                 ixia-1-4
${filter_s1_2}                      ethernet2
${filter_nick_s1_2}                 ixia-1-3
${non_breakout_s1s2_1}              ethernet51
${non_breakout_s1s2_2}              ethernet52
${pre_service_s1}                   ethernet47
${pre_service_nick_s1}              pre-service-s1
${post_service_s1}                  ethernet48
${post_service_nick_s1}             post-service-s1
${service_name_1}                   service-s1
${breakout_s1s2_1}                   ethernet21
${breakout_s1s2_2}                   ethernet22
${breakout_s1s2_3}                   ethernet23
${breakout_s1s2_4}                   ethernet24
${breakout_delivery_s1_1}           ethernet21
${breakout_delivery_nick_s1_1}      breakout-s1-D1
${breakout_delivery_s1_2}           ethernet22
${breakout_delivery_nick_s1_2}      breakout-s1-D2
${breakout_port_channel_s1s2_intf}  21,22,23,24
${breakout_port_channel_s1s2_md1}   L2
${breakout_port_channel_s1s2_md2}   L3
${breakout_port_channel_s1s2_num}   1
${breakout_port_channel_s1s2_name}  port-channel1
${breakout_s1s2s3_1}                ethernet20
${breakout_s1s2s3_2}                ethernet19


${s2_alias}                         app-rs6000-1
${pre_service_s2}                   ethernet11
${pre_service_nick_s2}              pre-service-s2
${post_service_s2}                  ethernet12
${post_service_nick_s2}             post-service-s2
${service_name_2}                   service-s2
${breakout_s2s1_master}              ethernet6
${breakout_s2s1_1}                   ethernet6/2
${breakout_s2s1_2}                   ethernet6/1
${breakout_s2s1_3}                   ethernet6/4
${breakout_s2s1_4}                   ethernet6/3
${breakout_filter_s2_1}             ethernet6/1
${breakout_filter_nick_s2_1}        breakout-s2-F1
${breakout_filter_s2_2}             ethernet6/2
${breakout_filter_nick_s2_2}        breakout-s2-F2
${breakout_port_channel_s2s1_intf}  6/1,6/2,6/3,6/4
${breakout_port_channel_s2s1_md1}   L2
${breakout_port_channel_s2s1_md2}   L3
${breakout_port_channel_s2s1_num}   1
${breakout_port_channel_s2s1_name}  port-channel1

${breakout_s2s3_master}              ethernet14
${breakout_s2s3_1}                   ethernet14/1
${breakout_s2s3_2}                   ethernet14/2
${breakout_s2s3_3}                   ethernet14/3
${breakout_s2s3_4}                   ethernet14/4
${breakout_delivery_s2_1}           ethernet14/3
${breakout_delivery_s2_nick_1}      breakout-s2-D1
${breakout_delivery_s2_2}           ethernet14/4
${breakout_delivery_s2_nick_2}      breakout-s2-D2
${breakout_s2tunnel_master}          ethernet28

${tunnel_sw2_name_delivery}         tunnel1                  #Tunnel Name
${tunnel_sw2_parent_intf_delivery}  ethernet28/1              #Tunnel Parent Interface
${tunnel_sw2_sip_delivery}          10.192.100.2             #Tunnel Source IP
${tunnel_sw2_dip_delivery}          10.192.100.1             #Tunnel Destination IP
${tunnel_sw2_gip_delivery}          10.192.100.1             #Tunnel Gateway IP
${tunnel_sw2_mask_delivery}         255.255.255.0            #Tunnel Subnet Mask
${tunnel_sw2_alias}                 s6000_breakout_tunnel    #Tunnel Name when used as filter interface
${tunnel_sw2_loopback_delivery}     ethernet17               #Tunnel Loopback Interface
${arista_tunnel_intf}               Et27
${arista_tunnel_ip}                 10.192.100.1
${arista_tunnel_mask}               255.255.255.0
${arista_ixia_interface_s4}         Et1

${breakout_s2s1s3_master}              ethernet16
${breakout_s2s1s3_1}                   ethernet16/1
${breakout_s2s1s3_2}                   ethernet16/2
${breakout_s2s1s3_3}                   ethernet16/3
${breakout_s2s1s3_4}                   ethernet16/4


${s3_alias}                         app-rly2-1
${delivery_s3_1}                    ethernet3
${delivery_nick_s3_1}               ixia-1-21
${delivery_s3_2}                    ethernet4
${delivery_nick_s3_2}               ixia-1-23
${non_breakout_s3s2_1}              ethernet51
${non_breakout_s3s2_2}              ethernet52
${pre_service_s3}                   ethernet47
${pre_service_nick_s3}              pre-service-s3
${post_service_s3}                  ethernet48
${post_service_nick_s3}             post-service-s3
${service_name_3}                   service-s3
${breakout_s3s2_1}                   ethernet5
${breakout_s3s2_2}                   ethernet6
${breakout_s3s2_3}                   ethernet7
${breakout_s3s2_4}                   ethernet8
${breakout_filter_s3_1}             ethernet7
${breakout_filter_nick_s3_1}        breakout-s3-D1
${breakout_filter_s3_2}             ethernet8
${breakout_filter_nick_s3_2}        breakout-s3-D2
${breakout_s3s2_5}                   ethernet9
${breakout_s3s2_6}                   ethernet10
${breakout_s3s2s1_1}                ethernet9
${breakout_s3s2s1_2}                ethernet10

${s4_alias}                         app-ac5710-1
${filter_s4_1}                      ethernet1
${filter_nick_s4_1}                 ixia-1-19
${filter_s4_2}                      ethernet2
${filter_nick_s4_2}                 ixia-1-20
${non_breakout_s4s2_2}              ethernet53
${breakout_s4s2_1}                   ethernet3
${breakout_s4s2_2}                   ethernet4

${snmp_ccommunity_1}                ro public
${snmp_community_1}                 public
${snmp_contact_1}                   snmphost@bigswitch.com
${snmp_location_1}                  CS-214-6013
${snmp_trap_svr_1}                  10.9.18.3


* Test Case
TC001: Verify L2 traffic: frame size 64 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=64  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
   [Tags]  sanity  feature  traffic

TC002: Verify L2 traffic: frame size 128 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=128  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
   [Tags]  sanity  feature  traffic

TC003: Verify L2 traffic: frame size 256 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=256  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
   [Tags]  sanity  feature  traffic
   

TC004: Verify L2 traffic: frame size 512 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=512  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
   [Tags]  sanity  feature  traffic

TC005: Verify L2 traffic: frame size 1024 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=1024  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
   [Tags]  sanity  feature  traffic

TC006: Verify L2 traffic: frame size 1518 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=1518  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
   [Tags]  sanity  feature  traffic

TC007: Verify L2 traffic: frame size 9216 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=9216  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_frame_rate
    stop traffic
    sleep  10
    verify interface stats
   [Tags]  sanity  feature  traffic

TC008: Verify L2 Vlan Tagged traffic: frame size 9216 bytes
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
